X,Y,Z,Roll,Pitch,Yaw
0.60837258246027,0.185449228155407,-0.0826429383102864,0,5,8
0.651052616467535,0.0597935479831545,0.100495976262565,-6,-8,26
0.545880086114691,-0.137599141918534,0.0156299107249211,9,-8,-17
0.615806878079495,-0.100574808645266,-0.0524981978196624,15,5,-35
0.673376818551318,0.15214526619091,0.0915777353167407,-12,-32,8
0.522801536787199,0.0971149694127296,-0.0627199683541887,0,32,8
0.694335121677921,-0.124754084957966,-0.128733481197744,15,8,-20
0.612274856004703,-0.083564987067919,-0.0931783384387281,-3,14,-14
0.542364975581588,0.161690654964974,0.0203191474547959,15,-20,29
0.671215162496881,0.136224330198889,-0.0412975410794496,-12,38,32
0.616924059143595,0.151665526487761,0.0210610281187555,6,-26,17
0.662066603928199,-0.107833764688568,-0.0307014307528818,-12,41,-11
0.494908145689816,-0.0629929635492854,0.0180335120554019,-6,-35,-35
0.545880086114691,-0.106188137207919,-0.0387053107918735,-6,44,-20
0.683597552794775,0.217025641720009,-0.110006687310163,0,44,41
0.650533229499841,-0.136768838809205,0.11178749917689,0,-20,-8
0.6292276034738,-0.0260977850716364,0.121618880331286,-0,-11,-35
0.699414586711952,0.193764032702948,-0.112106488183227,-12,41,26
0.697424134289391,-0.245860230590741,0.0422313955627316,6,-44,-32
0.687743802013504,0.132521749058446,-0.0272847672182497,-3,11,17
0.683597552794775,-0.0728497325251384,-0.039680784920729,3,44,-8
0.612274856004703,0.141583108979985,-0.0935225521099061,0,20,38
0.687743802013504,-0.0871287971611728,0.101772159610127,-6,-29,-26
0.523801367667338,0.079323160683462,-0.0337579316382759,-3,29,35
0.525020814151063,0.0138379329739769,-0.0504774929656688,6,17,35
0.689490464292954,0.17519606150704,-0.0341176484348966,3,29,23
0.517530073568392,0.0791197917526371,-0.0456099385611175,-9,20,29
0.595290207705406,0.0959235401561245,-0.0312611064619586,15,14,17
0.589967530660285,0.13203268262694,-0.0249689267330963,-0,35,8
0.666226709577313,-0.0701265047125487,-0.0961587895528465,15,23,-20
0.627517688180794,-0.146160287452258,0.0937295636095236,-6,-11,-29
0.5335629432113,0.0248546369235264,0.0742247979694176,-9,-20,5
0.633198438161614,0.0497364922187604,-0.0148888523088562,-15,35,14
0.580601503733017,-0.181011817305904,-0.0367360942903998,0,17,-23
0.605205101163955,0.0672775333523775,0.0977348009609414,-0,-11,20
0.591769562000255,-0.141695764917641,0.0545744758129824,-0,-20,-29
0.686224537862318,0.214542632821669,-0.122729963753101,-15,17,8
0.694335121677921,0.0828539622513456,0.0650015922456011,-0,-32,5
0.457238442395072,0.0746539736691937,-0.0315107376432996,0,26,23
0.666226709577313,-0.0637356850734374,0.0529777279410924,3,-41,-41
0.591769562000255,-0.0481815026297514,-0.047278406379757,-9,8,-35
0.687743802013504,-0.0468299131676188,0.132959988618633,15,-32,-29
0.686842197194996,0.0369288655479789,-0.0461589421710579,12,20,11
0.603241115339608,-0.0325558057044324,0.0787629131530553,3,-29,-14
0.658514576686749,0.19040512120655,-0.104494269134779,12,14,20
0.582972425560257,-0.117167971511717,-0.0690227278241131,0,41,-5
0.600945804538957,-0.122162630754582,-0.0273735675494747,0,17,-20
0.603241115339608,-0.0645570253368767,-0.0350362337520569,6,32,-5
0.658514576686749,0.138512534862389,-0.04875396667799,-6,44,26
0.697424134289391,0.13610452370767,-0.034909216738524,-12,23,11
0.627517688180794,0.07355145728219,-0.0356429840474993,9,14,38
0.682893855738024,-0.139937384937209,-0.124952466253671,15,44,-38
0.534301432989507,0.065150418210413,-0.0147058435128492,-12,20,17
0.631563635115024,0.191561096679074,0.114150215288366,-3,-8,29
0.580601503733017,0.0481666871942786,0.0773615869391925,12,-38,11
0.483232171867354,0.0896148553266184,0.0304770806831467,9,-26,29
0.598651022661598,-0.0775565490534957,-0.0652096882033977,-3,17,-20
0.568114883765335,-0.103091435742336,-0.0822341684420847,-9,11,-23
0.616924059143595,0.153701418790474,0.0375664571293253,6,-20,17
0.585296254184286,-0.137674088032819,0.101476853492848,-3,-14,-26
0.61047050016294,-0.11573822460294,0.0713991169358281,-12,-11,-38
0.696171356734182,0.079521409363697,0.0640745017441033,0,-44,35
0.603241115339608,-0.0810276151859796,-0.0416291952427439,-12,8,-44
0.545221973096288,-0.0306218085411674,0.0752716428378482,-9,-29,-11
0.586416697524166,-0.132631377741401,0.071114778410178,-3,-32,-41
0.615806878079495,-0.06945184981848,0.112751922759283,-3,-38,-35
0.575118791964922,-0.0853561946001863,0.0712020418931293,12,-5,-38
0.564599854488781,-0.140372809435439,-0.071477521223874,-15,5,-41
0.695414063314451,-0.0886501071781003,0.0847617725217838,6,-8,-44
0.615806878079495,-0.0935370834374264,-0.0846986483256474,-9,44,-29
0.677980577311924,-0.165229093580514,0.108368355507427,-3,-8,-5
0.600318968645983,-0.163679350234948,0.0759295569141275,6,-41,-26
0.683597552794775,-0.129232307894027,0.085961862212199,12,-26,-32
0.509946553893057,0.0636174379001434,0.044474756013086,-9,-38,38
0.616924059143595,0.102481862235491,0.0847907816644145,-6,-14,29
0.697424134289391,-0.0258219874016011,0.0856694993236775,0,-41,-41
0.529490597807429,-0.153906885054062,0.0139943505404152,-9,-23,-23
0.545221973096288,-0.0953152152482603,0.0759023394427581,-9,-35,-44
0.582972425560257,-0.147670679987289,0.0995195162083605,-15,-5,-38
0.694335121677921,-0.207305812304894,-0.112366104276117,12,23,-5
0.664146899842073,0.0972436471603809,-0.131716930816676,-9,35,5
0.595290207705406,0.138069672978108,-0.0340530145616832,-6,44,38
0.534301432989507,-0.112707813064077,-0.0696452069618627,0,8,-5
0.575118791964922,0.143400079657861,0.0170610149297749,-6,-44,14
0.488273242087495,-0.112100392650055,-0.0334086370876965,-3,8,-35
0.581789163437077,-0.0244094820458003,-0.0999542182956267,-9,41,-41
0.675952602262424,-0.0391140590401384,-0.126417906097429,-15,35,-26
0.634664939635042,-0.0604851171803323,-0.0444051544122682,12,29,-29
0.686224537862318,-0.14159123009723,0.0977399933058882,-15,-29,-38
0.673376818551318,-0.103842714737541,-0.032336263392109,6,41,-8
0.581789163437077,-0.0985780261854128,0.0702263220739054,12,-41,-38
0.572520477777341,-0.0422183642342431,0.0875889352615604,-15,-8,-5
0.558240448743011,0.127629113351983,0.0498501769501739,6,-20,5
0.605205101163955,0.0972968912581235,-0.10853995104958,0,23,41
0.666226709577313,0.0993819450013593,-0.0137527116214768,6,29,8
0.614538803845822,0.148523940727123,0.0991120329400196,-6,-14,41
0.451504542810628,0.060832076548232,0.0184265386945252,3,-20,14
0.697424134289391,-0.245137825036713,-0.0446125747469162,-15,8,-14
0.527034516081355,0.0412268782227655,-0.0453191523326425,-15,20,23
0.539224544689736,0.0842534545539379,0.0794148942685987,12,-29,35
0.616924059143595,-0.201792167341782,0.0913308003901831,-12,-14,-32
0.694335121677921,0.102061368370023,-0.122167891667064,-15,11,32
0.525020814151063,0.043621350347501,-0.0756481127048326,15,5,26
0.679294373336824,0.092920226354698,0.0705374694090963,-3,-20,29
