0.664117905896115,0.0352004469989881,-0.0237479793125333,12,11,14
0.740046885431346,-0.0635449643220897,0.0242073761336107,9,-11,-11
0.558431259543435,-0.162369127562815,-0.0598643635480261,0,59,-29
0.655552713121309,0.169720536225538,-0.0641076282790144,3,59,53
0.734192159111023,-0.211752346093853,0.142285307212988,-9,-59,-11
0.5613185297708,-0.167760099566479,0.0545048752513759,3,-56,-56
0.547691206253174,0.139213377909683,0.0191955807359353,-15,-23,20
0.649455420584905,0.153958871357646,0.0447215746697993,-12,-17,23
0.690997275569278,0.187966651381996,0.0205922611308411,-3,-50,11
0.567253518399048,-0.0464515020242236,0.029685247492481,-0,-5,-11
0.50517014981282,0.0284687823511567,0.047063139305707,0,-20,29
0.606802053404836,-0.176337138584886,-0.103698120821791,6,29,-35
0.742034239135623,-0.241341333562133,0.160142003140275,-15,-17,-53
0.537537250788684,0.103090905002484,-0.0687892121532011,3,50,38
0.648771292759829,-0.128561216000389,-0.0208257802271043,-15,53,-5
0.720751017711293,-0.220640271518588,0.112985470374849,12,-38,-56
0.513306068044803,0.135154429285375,0.0290000340164749,-9,-53,23
0.654919820611983,-0.120003454545921,0.125008933906922,6,-14,-38
0.619083671324763,0.103786269570451,-0.0668272595311584,9,50,59
0.566542874574256,-0.135908927511278,-0.0287440771679934,-15,35,-11
0.725611255121392,-0.0512743389802509,0.0441353755297792,9,-5,-23
0.741045946892457,-0.128679900278668,0.158453211254648,-12,-38,-26
0.733215426111205,0.0908076928768908,0.0805102702827135,-6,-17,47
0.601263805493522,-0.117274768377058,-0.0582936952729702,12,20,-29
0.539870160828291,-0.053458954624839,-0.0300175024073993,9,8,-20
0.707062363726029,0.107760685133717,0.0615792885838389,9,-59,8
0.730538105275576,-0.168560236111409,-0.125879997138707,0,59,-47
0.653739879131971,0.0546503242253286,0.120743644896387,-0,-53,29
0.684255926379194,-0.06749591209147,-0.0271853725261049,-9,23,-5
0.742485780380249,-0.0843702294678972,-0.156498006558414,-12,29,-59
0.552788876167211,0.156101288169018,-0.0495929073120421,15,11,50
0.571705936905964,-0.0885353806021637,-0.0922702127750715,-6,44,-50
0.743256286539178,0.0806337163237097,0.145384073535449,-3,-47,50
0.645221222370283,0.146931329964947,-0.109170417944566,-6,17,44
0.728457537891693,-0.136001605719516,0.0983503347114548,12,-44,-50
0.61160404197508,-0.173793356881693,0.0358587412749161,9,-56,-56
0.563271626110381,0.0275249146416215,0.0338917698404009,12,-23,47
0.727921543456051,0.169252312611577,-0.160501912350786,9,26,41
0.604633955185457,-0.180311386595245,0.0579939657931549,9,-23,-38
0.710401476830947,0.231672684642805,-0.0350002746791104,12,56,59
0.73977001593795,0.152717292591375,-0.114243518217412,-12,8,32
0.706496182339533,-0.0317462621095701,0.0323857938581213,6,-50,-23
0.732192078343206,0.117438291447073,0.117232200282669,-0,-5,47
