X,Y,Z,Roll,Pitch,Yaw
0.570116913461322,-0.142071953664005,0.0836801253612768,-9,-8,-5
0.629807094526559,-0.0924556237271163,-0.102980678803384,-15,44,-32
0.67381381072638,-0.151554721916207,-0.0675101488452831,0,29,-38
0.518485170964698,0.0663925097897107,-0.0311539050205055,-3,26,8
0.629127645270447,0.153537370170926,0.089658948366131,3,-44,44
0.630924921388196,0.128379817110239,0.0366620889468771,-6,-5,5
0.677459730164968,0.182045379601855,0.11973207723097,-0,-5,32
0.626378594934054,-0.122014124127272,0.0332208886474838,-3,-8,-35
0.652696017125426,-0.0432895049840702,0.0830848139044873,-3,-20,-14
0.520491666545215,0.145197525351975,-0.0695799198691455,-3,14,20
0.677459730164968,0.0638377803498531,0.112885863549165,-0,-8,20
0.676224122212951,-0.197050095268074,0.0317480930609291,-6,-11,-11
0.622245143157485,-0.116172905793308,-0.078830091180548,-0,26,-8
0.697396795118922,0.131146185430036,-0.111889159852025,-9,32,11
0.619341583601815,-0.207008137998512,-0.0338608630263224,6,41,-8
0.651795918276867,-0.221696575009669,0.0620326906817965,12,-11,-11
0.56482663227925,-0.143618041192728,-0.0158574316324407,-9,17,-29
0.604293558078635,0.178408876927558,-0.0847430427747858,-6,8,23
0.609005892073858,0.125589895107258,-0.0671408460284729,15,35,38
0.604293558078635,0.170563639552094,-0.104040438043973,-9,11,38
0.578298950027146,0.0457840628733729,-0.0542864611106757,12,26,5
0.676224122212951,0.234847535195385,0.100479670515494,0,-11,5
0.552590475649965,-0.0788691583426148,-0.0703124997989921,3,32,-23
0.493542441019423,0.0966285578777064,-0.0525664662847991,6,26,41
0.630924921388196,0.168328178323652,-0.0407858625156763,3,32,5
0.680303118841185,-0.123940407715483,0.032831121696338,3,-17,-17
0.683665327671467,0.174261229477971,0.0544956733574388,-3,-14,14
0.637902012469173,-0.103174842011183,-0.103182770959817,15,11,-5
0.643268365401089,0.150775172032915,-0.0943621671263206,-12,17,32
0.655818669170456,0.0928604702347197,-0.13262569923977,0,38,23
0.540329580479182,-0.0476049034132704,0.0743643606345842,-0,-17,-23
0.676224122212951,0.0874988052592391,-0.128537394158631,-12,44,14
0.67381381072638,-0.106613199349678,0.0867417390218577,12,-17,-29
0.629127645270447,0.035888446379933,0.0974241815422541,-12,-17,17
0.500714339912655,0.0149446672866439,0.0602350244231667,-0,-20,5
0.636318198900021,-0.187445636173881,-0.0738802746940407,3,11,-20
0.578298950027146,0.132243989723742,0.081336540772554,9,-14,23
0.664518339313437,-0.137523781998753,0.137469331021933,-0,-38,-26
0.696658006829291,-0.0995830057303061,0.0370483732231137,-6,-44,-35
0.67381381072638,0.138730493070876,-0.0182863924701054,-3,20,11
0.685125669611622,-0.08397063639766,-0.0783994094990393,-12,20,-5
